C:\Users\ESQIN\OneDrive\İş masası\C#\ConsoleProject\Repository\bin\Debug\netcoreapp3.1\Repository.deps.json
C:\Users\ESQIN\OneDrive\İş masası\C#\ConsoleProject\Repository\bin\Debug\netcoreapp3.1\Repository.dll
C:\Users\ESQIN\OneDrive\İş masası\C#\ConsoleProject\Repository\bin\Debug\netcoreapp3.1\Repository.pdb
C:\Users\ESQIN\OneDrive\İş masası\C#\ConsoleProject\Repository\bin\Debug\netcoreapp3.1\Domain.dll
C:\Users\ESQIN\OneDrive\İş masası\C#\ConsoleProject\Repository\bin\Debug\netcoreapp3.1\Domain.pdb
C:\Users\ESQIN\OneDrive\İş masası\C#\ConsoleProject\Repository\obj\Debug\netcoreapp3.1\Repository.csproj.AssemblyReference.cache
C:\Users\ESQIN\OneDrive\İş masası\C#\ConsoleProject\Repository\obj\Debug\netcoreapp3.1\Repository.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ESQIN\OneDrive\İş masası\C#\ConsoleProject\Repository\obj\Debug\netcoreapp3.1\Repository.AssemblyInfoInputs.cache
C:\Users\ESQIN\OneDrive\İş masası\C#\ConsoleProject\Repository\obj\Debug\netcoreapp3.1\Repository.AssemblyInfo.cs
C:\Users\ESQIN\OneDrive\İş masası\C#\ConsoleProject\Repository\obj\Debug\netcoreapp3.1\Repository.csproj.CoreCompileInputs.cache
C:\Users\ESQIN\OneDrive\İş masası\C#\ConsoleProject\Repository\obj\Debug\netcoreapp3.1\Repository.csproj.CopyComplete
C:\Users\ESQIN\OneDrive\İş masası\C#\ConsoleProject\Repository\obj\Debug\netcoreapp3.1\Repository.dll
C:\Users\ESQIN\OneDrive\İş masası\C#\ConsoleProject\Repository\obj\Debug\netcoreapp3.1\Repository.pdb
C:\Users\ESQIN\OneDrive\İş masası\C# Practise\ProjectClone\Repository\bin\Debug\netcoreapp3.1\Repository.deps.json
C:\Users\ESQIN\OneDrive\İş masası\C# Practise\ProjectClone\Repository\bin\Debug\netcoreapp3.1\Repository.dll
C:\Users\ESQIN\OneDrive\İş masası\C# Practise\ProjectClone\Repository\bin\Debug\netcoreapp3.1\Repository.pdb
C:\Users\ESQIN\OneDrive\İş masası\C# Practise\ProjectClone\Repository\bin\Debug\netcoreapp3.1\Domain.dll
C:\Users\ESQIN\OneDrive\İş masası\C# Practise\ProjectClone\Repository\bin\Debug\netcoreapp3.1\Domain.pdb
C:\Users\ESQIN\OneDrive\İş masası\C# Practise\ProjectClone\Repository\obj\Debug\netcoreapp3.1\Repository.csproj.AssemblyReference.cache
C:\Users\ESQIN\OneDrive\İş masası\C# Practise\ProjectClone\Repository\obj\Debug\netcoreapp3.1\Repository.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ESQIN\OneDrive\İş masası\C# Practise\ProjectClone\Repository\obj\Debug\netcoreapp3.1\Repository.AssemblyInfoInputs.cache
C:\Users\ESQIN\OneDrive\İş masası\C# Practise\ProjectClone\Repository\obj\Debug\netcoreapp3.1\Repository.AssemblyInfo.cs
C:\Users\ESQIN\OneDrive\İş masası\C# Practise\ProjectClone\Repository\obj\Debug\netcoreapp3.1\Repository.csproj.CoreCompileInputs.cache
C:\Users\ESQIN\OneDrive\İş masası\C# Practise\ProjectClone\Repository\obj\Debug\netcoreapp3.1\Repository.csproj.CopyComplete
C:\Users\ESQIN\OneDrive\İş masası\C# Practise\ProjectClone\Repository\obj\Debug\netcoreapp3.1\Repository.dll
C:\Users\ESQIN\OneDrive\İş masası\C# Practise\ProjectClone\Repository\obj\Debug\netcoreapp3.1\Repository.pdb
