C:\Users\ESQIN\OneDrive\İş masası\C#\ConsoleProject\Service\bin\Debug\netcoreapp3.1\Service.deps.json
C:\Users\ESQIN\OneDrive\İş masası\C#\ConsoleProject\Service\bin\Debug\netcoreapp3.1\Service.dll
C:\Users\ESQIN\OneDrive\İş masası\C#\ConsoleProject\Service\bin\Debug\netcoreapp3.1\Service.pdb
C:\Users\ESQIN\OneDrive\İş masası\C#\ConsoleProject\Service\bin\Debug\netcoreapp3.1\Domain.dll
C:\Users\ESQIN\OneDrive\İş masası\C#\ConsoleProject\Service\bin\Debug\netcoreapp3.1\Repository.dll
C:\Users\ESQIN\OneDrive\İş masası\C#\ConsoleProject\Service\bin\Debug\netcoreapp3.1\Repository.pdb
C:\Users\ESQIN\OneDrive\İş masası\C#\ConsoleProject\Service\bin\Debug\netcoreapp3.1\Domain.pdb
C:\Users\ESQIN\OneDrive\İş masası\C#\ConsoleProject\Service\obj\Debug\netcoreapp3.1\Service.csproj.AssemblyReference.cache
C:\Users\ESQIN\OneDrive\İş masası\C#\ConsoleProject\Service\obj\Debug\netcoreapp3.1\Service.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ESQIN\OneDrive\İş masası\C#\ConsoleProject\Service\obj\Debug\netcoreapp3.1\Service.AssemblyInfoInputs.cache
C:\Users\ESQIN\OneDrive\İş masası\C#\ConsoleProject\Service\obj\Debug\netcoreapp3.1\Service.AssemblyInfo.cs
C:\Users\ESQIN\OneDrive\İş masası\C#\ConsoleProject\Service\obj\Debug\netcoreapp3.1\Service.csproj.CoreCompileInputs.cache
C:\Users\ESQIN\OneDrive\İş masası\C#\ConsoleProject\Service\obj\Debug\netcoreapp3.1\Service.csproj.CopyComplete
C:\Users\ESQIN\OneDrive\İş masası\C#\ConsoleProject\Service\obj\Debug\netcoreapp3.1\Service.dll
C:\Users\ESQIN\OneDrive\İş masası\C#\ConsoleProject\Service\obj\Debug\netcoreapp3.1\Service.pdb
C:\Users\ESQIN\OneDrive\İş masası\C# Practise\ProjectClone\Service\bin\Debug\netcoreapp3.1\Service.deps.json
C:\Users\ESQIN\OneDrive\İş masası\C# Practise\ProjectClone\Service\bin\Debug\netcoreapp3.1\Service.dll
C:\Users\ESQIN\OneDrive\İş masası\C# Practise\ProjectClone\Service\bin\Debug\netcoreapp3.1\Service.pdb
C:\Users\ESQIN\OneDrive\İş masası\C# Practise\ProjectClone\Service\bin\Debug\netcoreapp3.1\Domain.dll
C:\Users\ESQIN\OneDrive\İş masası\C# Practise\ProjectClone\Service\bin\Debug\netcoreapp3.1\Repository.dll
C:\Users\ESQIN\OneDrive\İş masası\C# Practise\ProjectClone\Service\bin\Debug\netcoreapp3.1\Repository.pdb
C:\Users\ESQIN\OneDrive\İş masası\C# Practise\ProjectClone\Service\bin\Debug\netcoreapp3.1\Domain.pdb
C:\Users\ESQIN\OneDrive\İş masası\C# Practise\ProjectClone\Service\obj\Debug\netcoreapp3.1\Service.csproj.AssemblyReference.cache
C:\Users\ESQIN\OneDrive\İş masası\C# Practise\ProjectClone\Service\obj\Debug\netcoreapp3.1\Service.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ESQIN\OneDrive\İş masası\C# Practise\ProjectClone\Service\obj\Debug\netcoreapp3.1\Service.AssemblyInfoInputs.cache
C:\Users\ESQIN\OneDrive\İş masası\C# Practise\ProjectClone\Service\obj\Debug\netcoreapp3.1\Service.AssemblyInfo.cs
C:\Users\ESQIN\OneDrive\İş masası\C# Practise\ProjectClone\Service\obj\Debug\netcoreapp3.1\Service.csproj.CoreCompileInputs.cache
C:\Users\ESQIN\OneDrive\İş masası\C# Practise\ProjectClone\Service\obj\Debug\netcoreapp3.1\Service.csproj.CopyComplete
C:\Users\ESQIN\OneDrive\İş masası\C# Practise\ProjectClone\Service\obj\Debug\netcoreapp3.1\Service.dll
C:\Users\ESQIN\OneDrive\İş masası\C# Practise\ProjectClone\Service\obj\Debug\netcoreapp3.1\Service.pdb
